Q3;Q5;Q8;Q6;Q7;Q9;Q10;Q12_1;Q12_2;Q12_3;Q12_4;Q12_5;Q12_6;Q12_7;Q12_8;Q12_9;Q12_10;Q12_11;Q12_12;Q12_13;DATASET
37;1;6;2;NA;1;ekodrogerie;3;2;1;2;3;3;3;1;1;1;NA;3;3;1
44;2;6;2;NA;1;Klinicka psychologie;1;0;1;0;0;0;0;1;1;1;1;1;1;1
22;2;3;1;Právo;1;Knihkupectví;0;1;0;0;1;0;1;0;0;0;3;1;1;1
25;1;5;1;Politologie;1;Automotive;0;0;0;0;0;0;0;0;0;0;0;0;0;1
24;1;5;1;Enviro;2;NA;2;2;1;1;1;1;1;0;0;2;0;1;1;1
40;1;3;2;NA;1;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20;1;3;1;elektrotechnika;2;NA;0;0;0;1;0;0;0;0;0;0;0;0;0;1
45;4;5;2;NA;1;IT;0;0;0;0;0;0;0;0;0;0;0;0;0;1
44;1;6;2;NA;1;Právo ;0;0;0;0;0;0;1;0;0;0;0;0;0;1
43;1;4;2;NA;1;soc.sluzby;1;1;0;0;1;0;0;0;0;0;1;1;0;1
30;1;5;2;NA;1;Sociálni práce;1;1;1;1;1;0;1;0;1;0;1;0;0;1
21;2;3;1;Sociologie;1;Žurnalistika;2;1;1;1;2;1;1;2;1;2;2;2;1;1
43;1;6;2;NA;1;vysoké školství, arts and humanities;2;1;1;2;2;1;1;3;1;2;1;2;1;1
26;1;6;1;Fyzika ;1;Fyzika ;0;0;0;0;0;0;0;0;0;0;0;0;0;1
31;2;6;2;NA;2;NA;3;2;2;2;3;3;3;1;3;2;3;3;3;1
29;1;3;2;NA;1;Sociální asistent pro lidi se zkušeností s bezdomovectvím;3;2;2;2;2;2;3;1;0;0;1;1;2;1
40;2;6;2;NA;1;Právo ;2;1;2;2;2;2;3;2;0;1;3;3;3;1
24;1;5;1;Elektronika/elektrotechnika;1;Vývoj elektroniky;1;1;1;1;2;1;1;1;0;0;2;2;2;1
32;2;5;2;NA;2;NA;1;0;1;1;0;0;0;0;0;0;1;1;1;1
28;2;6;1;Politologie;1;Kultura - festival Jeden svět ;1;1;1;1;1;0;1;0;0;0;0;0;0;1
24;1;5;1;Marketing;1;Marketing;0;0;0;0;0;0;0;0;1;1;0;0;0;1
48;2;6;2;NA;1;Audit;3;3;2;2;3;3;3;2;0;0;3;3;3;1
40;2;5;2;NA;1;obchod - správa e-shopu, copywriting;1;1;1;1;0;1;1;0;0;0;1;0;0;1
30;2;3;2;NA;1;IT;2;2;2;1;1;1;1;0;1;0;0;1;0;1
24;2;5;1;Genderová studia FHS ;1;Média researcher ;3;3;3;3;2;2;3;1;1;3;2;2;2;1
55;1;6;2;NA;1;IT;1;0;2;0;1;1;1;0;0;0;1;1;1;1
35;2;6;2;NA;1;životní prostředí ;1;1;1;1;1;0;1;2;1;1;1;1;2;1
65;2;6;2;NA;1;Vysoké školství;2;3;2;1;3;1;3;3;1;1;1;2;1;1
26;2;5;2;NA;1;Fotovoltaika;2;1;1;1;1;1;1;0;0;0;1;1;1;1
15;2;1;1;Gymnázium ;2;NA;1;0;0;1;0;0;0;1;0;1;1;1;1;1
17;4;1;1;Gymnázium;2;NA;1;0;0;1;1;1;1;2;0;0;2;1;2;1
20;2;3;2;NA;1;nezisk;2;2;2;1;2;1;3;1;2;1;2;3;3;1
22;3;1;2;NA;2;NA;3;3;3;3;3;3;1;2;3;3;1;1;3;1
25;2;5;1;Učitelství zeměpisu a dějepisu;2;NA;1;1;0;2;3;2;1;0;1;1;1;1;1;1
29;2;6;2;NA;1;NA;1;1;1;1;1;1;1;1;0;1;1;0;1;1
19;3;3;1;SPŠCH;2;NA;1;1;1;2;2;2;2;1;3;1;1;1;2;1
24;1;5;1;Religionistika;2;NA;1;1;1;0;1;1;1;0;0;1;3;2;2;1
17;2;1;1;všeobecné gymnasium;1;gastro;2;2;3;3;2;2;2;3;1;2;1;0;1;1
36;5;6;2;NA;1;socialni;1;1;1;2;2;2;3;1;2;2;3;2;3;1
28;2;6;1;filosofie, dějiny umění;1;současné umění;1;1;1;1;1;1;1;1;0;1;1;2;2;1
23;2;3;1;Právo;1;Klimatické právo, lektorování o sexu;1;1;1;2;3;2;3;0;1;1;3;3;3;1
37;2;6;2;NA;1;Socialni sluzby;1;0;1;1;0;0;1;0;1;0;1;1;0;1
19;1;3;1;Právo a právní věda;2;NA;1;1;0;1;1;2;2;0;1;2;3;3;3;1
20;2;3;1;publicistika ;2;NA;2;3;1;1;2;3;3;1;0;0;1;1;2;1
29;1;3;2;NA;2;NA;1;1;0;0;0;0;0;NA;0;1;1;0;2;1
21;2;3;1;Fyzika;2;NA;2;1;0;0;1;1;1;0;1;1;0;1;1;1
24;1;6;1;Fyzická geografie ;2;NA;2;1;1;1;1;1;1;0;2;0;3;3;3;1
30;2;4;1;Pedagogický;1;Učitelství;2;1;1;1;3;2;1;1;1;2;1;0;0;1
20;1;3;1;Studium humanitní vzdělanosti;1;Gastronomie;2;2;1;1;2;1;2;1;1;1;3;3;3;1
30;2;6;2;NA;1;gastronomie;2;1;1;1;2;1;1;1;2;2;2;2;3;1
29;2;5;2;NA;1;IT;1;1;1;1;1;1;2;0;0;1;2;2;1;1
18;2;3;1;Cestovní ruch;2;NA;0;0;0;0;1;0;1;NA;0;0;0;1;1;1
22;2;3;2;NA;1;Umění;2;3;2;2;1;1;1;3;2;1;3;2;3;1
33;2;3;2;NA;1;nezisk;0;1;1;0;0;1;1;0;0;0;0;0;0;1
31;2;6;2;NA;1;design služeb;2;1;1;2;1;1;1;0;0;0;1;2;2;1
26;1;6;2;NA;1;neziskový sektor;1;0;0;0;1;1;1;0;0;0;1;1;1;1
15;5;1;1;Informační technologie;2;NA;3;3;3;3;3;1;2;1;2;2;1;1;0;1
38;2;6;2;NA;1;Poradenství, terapie, koučink, práce s tělem;0;0;0;0;0;0;0;0;0;0;0;0;0;1
30;1;6;2;NA;1;Věda a výzkum;3;0;0;2;0;0;0;0;0;0;3;3;3;1
33;2;6;1;Biologie;2;NA;3;2;2;2;1;1;1;3;3;3;1;1;1;1
